bx,by,bz,v,n,w
-4.201747,-2.5392084,-4.7023726,327.54534912109375,2.235870838165283,21.55499267578125
-5.061041,-0.72034,-4.841904,321.45147705078125,1.969979166984558,17.496845245361328
-5.1495147,-3.853801,-2.3302815,317.15899658203125,2.1734607219696045,17.276290893554688
-3.590969,1.6363609,-6.1550555,317.15899658203125,2.1734607219696045,17.276290893554688
-5.1495147,-3.853801,-2.3302815,318.0974426269531,1.8612713813781738,16.380136489868164
-3.7926486,1.8815639,-5.7069936,318.7965087890625,1.9303776025772095,17.613767623901367
-2.3302362,1.7123755,-6.839711,312.60009765625,1.9637972116470337,18.163822174072266
-2.1154888,2.2362149,-6.720923,312.60009765625,1.9637972116470337,18.163822174072266
-2.3302362,1.7123755,-6.839711,313.2257080078125,1.950919270515442,18.839698791503906
-1.2339282,2.988376,-6.611682,311.7279968261719,2.3259670734405518,18.3140869140625
-0.07529801,2.8944683,-6.748143,311.7279968261719,2.3259670734405518,18.3140869140625
-1.2339282,2.988376,-6.611682,312.38092041015625,2.492767095565796,19.339128494262695
-3.2300327,2.563555,-5.908845,311.61444091796875,2.389436960220337,19.174179077148438
-3.4915333,2.2466183,-6.0367208,311.61444091796875,2.389436960220337,19.174179077148438
-3.2300327,2.563555,-5.908845,313.47991943359375,2.538489580154419,18.756996154785156
-4.216923,0.89159393,-5.988722,311.8829345703125,2.0006816387176514,17.87796974182129
-5.3842387,1.4751709,-4.7821198,313.067626953125,2.3253581523895264,18.11171531677246
-5.177068,0.7893262,-5.113424,313.067626953125,2.3253581523895264,18.11171531677246
-5.3842387,1.4751709,-4.7821198,315.8675537109375,3.6297805309295654,24.40989875793457
-6.110721,0.354314,-3.900021,311.2010803222656,2.7974050045013428,17.403484344482422
-5.865516,-0.48193586,-4.0969315,311.2010803222656,2.7974050045013428,17.403484344482422
-6.110721,0.354314,-3.900021,311.4064636230469,2.4987664222717285,16.66228675842285
-3.2284207,6.33301,-2.4718692,308.789306640625,2.694539785385132,17.163494110107422
-3.303976,6.4240966,-0.31513974,308.789306640625,2.694539785385132,17.163494110107422
-3.2284207,6.33301,-2.4718692,307.31207275390625,2.6054909229278564,17.66514778137207
-1.8910112,7.0659986,1.0967197,307.1207275390625,2.486161231994629,16.42049789428711
-3.2239676,6.5880036,-2.4831321,306.7867431640625,1.7000666856765747,13.58443546295166
-3.408044,6.6545544,-2.043758,306.7867431640625,1.7000666856765747,13.58443546295166
-3.2239676,6.5880036,-2.4831321,301.4059143066406,2.024855852127075,16.641437530517578
-3.9994245,6.2995715,-2.4143295,304.6984558105469,2.018730878829956,15.919523239135742
-3.653358,6.49806,-2.5547416,304.6984558105469,2.018730878829956,15.919523239135742
-3.5712729,6.5854692,-2.2722826,305.0964660644531,1.8179227113723755,16.52758026123047
-4.120006,6.342132,-2.1437721,307.99835205078125,2.043142557144165,16.29584503173828
-4.5194616,6.1572556,-1.6495464,307.99835205078125,2.043142557144165,16.29584503173828
-4.120006,6.342132,-2.1437721,308.3026428222656,2.108621120452881,16.6640682220459
-4.777448,5.7793527,-2.0841932,324.9121398925781,3.6536970138549805,20.59256362915039
-3.8960476,6.3830247,-2.0020115,317.07623291015625,2.8175179958343506,13.610978126525879
-3.9530938,6.26607,-2.1671522,317.07623291015625,2.8175179958343506,13.610978126525879
-3.2709305,6.66721,-1.976222,319.1980285644531,3.5057828426361084,16.208362579345703
-3.8960476,6.3830247,-2.0020115,319.1980285644531,3.5057828426361084,16.208362579345703
-3.2709305,6.66721,-1.976222,318.78948974609375,3.5116212368011475,16.521148681640625
-4.1178775,6.210742,-2.4059434,318.8857116699219,2.8892533779144287,13.174359321594238
-4.2628207,6.0499463,-2.4481242,318.8857116699219,2.8892533779144287,13.174359321594238
-4.243771,5.6388435,-3.4080753,317.7122802734375,2.848210334777832,13.439558029174805
-4.9681573,5.2975802,-2.8051882,317.7122802734375,2.848210334777832,13.439558029174805
-4.243771,5.6388435,-3.4080753,317.0458068847656,2.798060655593872,13.451515197753906
-5.0654335,5.54328,-2.258494,317.4446716308594,2.526836633682251,13.64775562286377
-4.5846715,5.571918,-3.1778321,317.4446716308594,2.526836633682251,13.64775562286377
-4.7479253,5.214844,-3.3202336,322.58416748046875,3.7255606651306152,18.262657165527344
-5.145879,4.9109354,-3.0086935,327.5723876953125,3.699401617050171,18.246952056884766
-4.710154,5.209977,-2.707311,313.6173400878906,2.7473959922790527,13.611946105957031
-4.841311,5.3058743,-2.6308072,313.6173400878906,2.7473959922790527,13.611946105957031
-4.710154,5.209977,-2.707311,316.7872619628906,3.3328776359558105,16.700592041015625
-5.080883,5.272251,-2.4173927,314.0005798339844,2.5501933097839355,13.71057415008545
-3.3371994,6.639839,-1.9146878,313.52752685546875,2.9986963272094727,14.953950881958008
-3.4534845,6.8829727,0.028582811,313.52752685546875,2.9986963272094727,14.953950881958008
-3.3371994,6.639839,-1.9146878,316.246826171875,2.6260433197021484,13.695866584777832
-1.2779447,6.7221384,-3.351095,357.42730712890625,3.87322735786438,17.31219482421875
-2.3743591,6.4041624,-3.1863205,357.42730712890625,3.87322735786438,17.31219482421875
-1.2779447,6.7221384,-3.351095,327.9154968261719,4.276921272277832,20.08388328552246
-3.504645,5.204988,-4.288778,328.6549072265625,4.090792655944824,20.527515411376953
-3.0072172,6.6596766,-2.6542046,328.6549072265625,4.090792655944824,20.527515411376953
-3.504645,5.204988,-4.288778,328.8947448730469,4.2016215324401855,19.363515853881836
-3.2109513,6.7075562,-2.1129668,324.2310485839844,4.091233253479004,18.060182571411133
-1.9937185,6.7265334,-2.8865056,323.62884521484375,4.258349418640137,18.295150756835938
-2.1223428,6.474352,-3.0699074,323.62884521484375,4.258349418640137,18.295150756835938
-1.9937185,6.7265334,-2.8865056,323.5779113769531,4.301168441772461,17.635555267333984
-3.414185,6.5803876,-1.8888817,324.8416442871094,4.421395301818848,16.671653747558594
-4.076971,5.965005,-2.1443563,324.8416442871094,4.421395301818848,16.671653747558594
-4.6363726,5.529012,-1.7263911,324.6247863769531,4.125304698944092,18.8388671875
-5.318952,4.5984035,-2.3410199,324.6247863769531,4.125304698944092,18.8388671875
-4.6363726,5.529012,-1.7263911,322.7771301269531,4.365151882171631,16.711898803710938
-5.35886,4.7526183,-2.1261575,316.5550231933594,4.220715522766113,16.926279067993164
-5.6058645,4.361916,-2.1924067,313.5814208984375,4.377963066101074,16.281320571899414
